-1487.6920,-980.9687,-1317.5387,-1125.6060,-1165.8661
0.0000,0.0000,0.0000,0.0000,0.0000
-1344.8179,-1012.6766,-966.3488,-1135.9851,-1178.4593
-1773.5897,-1739.1668,-1768.8718,-1717.5310,-1786.6553
-1820.6774,-1806.6734,-1687.2646,-1887.9970,-1738.3668
-1032.8631,-627.3716,-829.3032,-1175.2196,-592.0687
0.0000,0.0000,0.0000,0.0000,0.0000
-469.6532,0.0000,-472.5060,0.0000,0.0000
-1804.8706,-1657.3952,-1535.4151,-1485.7276,-1242.7695
0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000
-1812.5257,-1640.8629,-1706.4638,-1451.6468,-1532.0076
-1322.2916,-1386.8302,-1302.0270,-1098.5438,-1265.2150
0.0000,0.0000,0.0000,0.0000,0.0000
-1965.7302,-1884.8899,-1822.7752,-1922.3787,-858.9604
-1784.0369,-1836.2562,-1681.0635,-970.7919,-1641.4000
-676.1254,-740.9580,-841.9555,-759.3565,-791.2526
-892.1431,-954.1974,-1013.2069,-831.3812,-489.1610
-315.6058,-314.6775,-372.4269,-392.9727,-159.4080
0.0000,0.0000,0.0000,0.0000,0.0000
-391.4426,-235.6888,-280.9630,0.0000,-15.2979
-836.3640,-592.6445,-683.9089,-561.3688,-311.5849
-827.2777,-488.4190,-521.2503,-601.0004,-274.6307
0.0000,-200.8252,0.0000,0.0000,-70.8780
-231.5370,-260.2265,-882.1732,-256.2586,-232.8027
-1817.8918,-1727.2278,-1595.8891,-1622.0315,-1614.7175
-1452.1725,-1660.5540,-1416.1974,-1356.0350,-778.2836
-1202.1268,-550.5937,-988.3422,-703.2835,-558.4161
-188.9037,-569.6312,-248.9411,0.0000,-46.5950
-186.7282,-398.1183,-357.0574,-299.5308,-125.5470
-431.8201,-398.2905,-346.8575,-314.9590,-216.9615
-613.4205,-953.2206,-595.6141,-780.3677,-334.5890
-1444.1907,-1229.0818,-1297.6099,-1159.9700,-594.2964
-116.3712,-147.9790,-473.9564,-180.9294,-147.0296
-869.6204,-921.7673,-740.2283,-966.9329,-708.2248
-913.5487,-850.5996,-893.3579,-358.7629,-870.3440
-1249.9450,-1225.8130,-1320.8436,-530.4855,-1242.5255
-1070.6038,-1171.0202,-1020.6127,-924.6758,-920.5638
-768.4607,-661.3900,-697.2633,-540.5535,-144.8033
-302.4056,-341.2271,-260.0011,-268.3285,-241.0785
-706.9702,-347.2167,-378.4616,-240.5324,-289.4233
-494.8009,-410.6860,-409.4235,-358.8168,-135.2249
-314.8738,-262.3464,-309.2085,-287.8749,-128.4175
-104.8542,-77.1804,-148.0291,-93.3694,-106.9319
-253.7724,-182.1773,-241.5235,-231.5792,-84.2210
-232.6425,-232.0502,-240.4735,-227.9887,-153.0824
-611.2505,-534.1046,-843.9663,-267.1057,-749.2377
-829.8932,-635.1046,-610.4018,-662.0972,-183.6976
-670.1279,-799.4955,-613.9582,-780.3994,-441.7756
-636.0093,-541.9644,-264.3566,-245.3632,-299.1565
-322.2065,-309.1705,-258.9202,-375.9975,-139.6677
-137.6181,-243.2762,-370.4392,-131.5554,-116.1583
-258.9785,-379.9524,-372.5568,-104.4426,-60.3979
-170.1181,-91.6471,-75.4797,-124.6398,-64.5019
-126.5904,-185.4469,-139.5636,-184.5739,-59.8567
-312.8289,-98.1939,-99.9815,-112.9305,-58.0152
-939.6230,-449.1088,-695.7017,-226.5112,-40.7998
-680.7254,-580.2745,-596.9749,-435.9432,-113.2071
-699.4319,-780.3609,-550.6483,-362.9022,-184.4152
-244.7019,-222.8612,-348.1708,-381.5614,-123.8614
-94.2138,-109.7963,-117.2829,-268.0989,-27.1108
-56.5336,-116.7419,-65.7678,-96.2984,-54.6979
-24.7057,-38.8624,-33.7003,-42.4953,-54.3911
-16.2347,-71.1076,-49.0253,-55.8428,-27.9194
-43.9301,-9.3793,-26.3703,-66.2543,-59.3081
-61.6199,-60.3866,-78.2574,-61.6222,-21.4791
-27.7690,-24.4455,-24.6185,-25.7777,-27.2413
-79.5987,-83.0961,-89.0132,-83.8122,-21.8512
-31.1435,-20.7240,-34.9598,-7.0932,-34.7852
-35.7604,-26.8245,-10.8033,-34.1985,-71.9456
-30.9181,-55.0545,-14.1917,-26.4073,-24.5314
-20.0208,-14.4045,-50.9250,-16.2551,-25.0218
-21.7087,-24.3701,-19.0035,-23.6497,-29.4996
-27.2446,-34.7512,-25.9476,-43.4006,-63.9322
-54.5161,-42.7098,-77.5372,-29.1397,-51.7876
-43.5791,-37.5760,-53.3779,-54.5692,-50.3678
-44.2572,-43.9647,-31.0772,-38.0766,-50.4570
-116.0929,-48.4310,-94.0455,-62.1052,-198.4452
-138.8619,-69.3235,-120.7755,-118.3705,-136.7256
-81.5296,-77.7266,-87.2204,-77.1023,-90.3347
-74.4567,-83.2493,-84.3791,-109.6760,-72.6293
-102.5882,-112.7356,-61.2755,-99.3940,-108.4983
-276.8255,-205.3764,-179.0279,-309.8256,-253.9007
-235.4967,-204.1508,-209.1427,-206.8826,-264.1364
-123.7882,-134.4843,-92.2706,-139.9239,-132.6539
-124.3699,-154.9752,-121.5513,-137.4129,-140.8772
-150.5905,-131.2826,-151.4811,-160.2510,-153.5907
-382.9485,-233.7012,-336.6921,-352.3350,-383.6690
0.0000,0.0000,0.0000,0.0000,0.0000
-145.9901,-200.5149,-216.7051,-174.6471,-191.5630
-291.7266,-284.3589,-240.5773,-302.4961,-300.3493
-410.8910,-405.9863,-337.2396,-416.9151,-394.2805
-334.5334,-409.0361,-424.5447,-437.6191,-445.5708
-417.6306,-410.5805,-410.8521,-406.1008,-420.4209
-443.7449,-439.0881,-426.0491,-441.1572,-443.0039
-477.8555,-456.8983,-475.5388,-476.5259,-476.9720
-508.8141,-508.5412,-491.8264,-506.5195,-507.9229
-369.4767,-435.9651,-380.7608,-374.3175,-383.8549
0.0000,0.0000,0.0000,0.0000,0.0000
