0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869
0.9793,0.9793,0.9793,0.9793,0.9793,0.9793,0.9793,0.9793,0.9793,0.9793
0.9790,0.9790,0.9790,0.9790,0.9790,0.9790,0.9790,0.9790,0.9790,0.9790
0.9787,0.9787,0.9787,0.9787,0.9787,0.9787,0.9787,0.9787,0.9787,0.9787
0.9784,0.9784,0.9784,0.9784,0.9784,0.9784,0.9784,0.9784,0.9784,0.9784
0.9781,0.9781,0.9781,0.9781,0.9781,0.9781,0.9781,0.9781,0.9781,0.9781
0.9778,0.9778,0.9778,0.9778,0.9778,0.9778,0.9778,0.9778,0.9778,0.9778
0.9775,0.9775,0.9775,0.9775,0.9775,0.9775,0.9775,0.9775,0.9775,0.9775
0.9772,0.9772,0.9772,0.9772,0.9772,0.9772,0.9772,0.9772,0.9772,0.9772
0.9769,0.9769,0.9769,0.9769,0.9769,0.9769,0.9769,0.9769,0.9769,0.9769
0.9766,0.9766,0.9766,0.9766,0.9766,0.9766,0.9766,0.9766,0.9766,0.9766
0.9763,0.9763,0.9763,0.9763,0.9763,0.9763,0.9763,0.9763,0.9763,0.9763
0.9760,0.9760,0.9760,0.9760,0.9760,0.9760,0.9760,0.9760,0.9760,0.9760
0.9757,0.9757,0.9757,0.9757,0.9757,0.9757,0.9757,0.9757,0.9757,0.9757
0.9754,0.9754,0.9754,0.9754,0.9754,0.9754,0.9754,0.9754,0.9754,0.9754
0.9751,0.9751,0.9751,0.9751,0.9751,0.9751,0.9751,0.9751,0.9751,0.9751
0.9748,0.9748,0.9748,0.9748,0.9748,0.9748,0.9748,0.9748,0.9748,0.9748
0.9745,0.9745,0.9745,0.9745,0.9745,0.9745,0.9745,0.9745,0.9745,0.9745
0.9742,0.9902,0.9742,0.9742,0.9742,0.9742,0.9742,0.9742,0.9742,0.9742
0.9739,0.9899,0.9739,0.9739,0.9899,0.9739,0.9739,0.9899,0.9739,0.9899
0.9896,1.0226,1.0233,0.9896,0.9896,0.9736,0.9896,1.0229,0.9736,1.0230
1.0212,1.1025,1.0210,0.9893,0.9892,0.9893,1.1034,1.0206,0.9733,1.0207
1.0188,1.2620,1.0186,1.0190,0.9889,0.9890,1.1823,1.0183,0.9891,1.1004
1.0165,1.2591,1.0163,1.0987,0.9885,0.9887,1.1796,1.0159,0.9887,1.0979
1.0959,1.2563,1.0957,1.0962,0.9882,0.9883,1.1769,1.0136,0.9884,1.1764
1.1743,1.2534,1.1741,1.0937,0.9878,1.0133,1.2544,1.0928,0.9881,1.2539
1.1717,1.2505,1.1714,1.0912,1.0917,1.0110,1.2516,1.1710,0.9877,1.3303
1.1690,1.3267,1.2486,1.1692,1.1698,1.0900,1.4061,1.1683,1.0097,1.3273
1.1663,1.3237,1.2457,1.1665,1.2469,1.1679,1.4029,1.3241,1.0886,1.3242
1.1636,1.3206,1.2429,1.2434,1.3228,1.1652,1.3997,1.3211,1.2462,1.3212
1.3966,1.4723,1.3186,1.3191,1.3198,1.1626,1.3965,1.3181,1.2433,1.3959
1.4702,1.5448,1.3932,1.3161,1.3944,1.3176,1.3933,1.3150,1.3969,1.3927
1.6176,1.5412,1.3900,1.3130,1.5438,1.3146,1.4667,1.3120,1.4705,1.4661
1.6139,1.5377,1.4632,1.3873,1.5402,1.3116,1.5390,1.3862,1.5429,1.4628
1.6101,1.5342,1.4598,1.5359,1.6113,1.4621,1.6100,1.3830,1.4637,1.3831
1.6064,1.5306,1.5317,1.5323,1.5332,1.6087,1.6063,1.3798,1.4603,1.4560
1.6027,1.6012,1.4531,1.5288,1.3785,1.6050,1.6026,1.5276,1.5323,1.4527
1.5990,1.5235,1.4498,1.5253,1.3753,1.6013,1.5989,1.5241,1.5287,1.4493
1.5953,1.5200,1.2945,1.5217,1.3721,1.5976,1.5213,1.3703,1.5252,1.3704
1.5916,1.5165,1.2915,1.5182,1.3689,1.5939,1.4432,1.3671,1.5217,1.3672
1.5879,1.4386,1.2885,1.5147,1.3657,1.5902,1.3646,1.3639,1.5181,1.3640
1.5842,1.4353,1.2855,1.5112,1.3626,1.5865,1.3614,1.3608,1.5146,1.3609
1.5806,1.4319,1.2825,1.4336,1.3594,1.5828,1.3583,1.3576,1.3618,1.3577
1.5769,1.4286,1.2795,1.3555,1.3562,1.5791,1.3551,1.3544,1.3586,1.3546
1.5732,1.4253,1.2765,1.2770,1.3531,1.5754,1.3520,1.3513,1.3555,1.2761
1.5695,1.3477,1.2735,1.2740,1.3499,1.5717,1.3488,1.3481,1.3523,1.2731
1.5659,1.3445,1.2706,1.2711,1.3468,1.5681,1.3456,1.3450,1.3491,1.2702
1.5622,1.3414,1.2676,1.2681,1.2688,1.5644,1.3425,1.3418,1.3460,1.2672
1.5585,1.3382,1.2646,1.2651,1.2658,1.5608,1.3394,1.3387,1.3428,1.2642
1.4829,1.3351,1.2617,1.2622,1.2628,1.5571,1.3362,1.3355,1.2651,1.2613
1.4794,1.2578,1.1837,1.2592,1.2599,1.5534,1.3331,1.3324,1.2621,1.2583
1.4759,1.2548,1.1809,1.2562,1.2569,1.5498,1.3299,1.3293,1.1841,1.2553
1.4724,1.2518,1.1028,1.2533,1.2540,1.4745,1.3268,1.3262,1.1813,1.2524
1.4690,1.2489,1.1002,1.2503,1.2510,1.4711,1.3237,1.3230,1.1786,1.2494
1.3935,1.2459,1.0976,1.2474,1.2481,1.4676,1.3206,1.3199,1.1758,1.2465
1.3902,1.2430,1.0950,1.2444,1.2451,1.4641,1.3175,1.3168,1.1730,1.2435
1.3869,1.2401,1.0172,1.2415,1.2422,1.3889,1.3143,1.2405,1.1702,1.1667
1.3836,1.2371,1.0148,1.2386,1.1654,1.3856,1.3112,1.2376,1.1675,1.1639
1.3082,1.2342,1.0124,1.2356,1.1627,1.3823,1.3081,1.2346,1.1647,1.1612
1.3051,1.2313,1.0100,1.2327,1.1599,1.3791,1.3050,1.2317,1.1620,1.0844
1.3020,1.2283,1.0076,1.1565,1.0085,1.3758,1.2294,1.2288,1.0851,1.0818
1.2989,1.2254,1.0052,1.1538,1.0061,1.3008,1.1534,1.2259,1.0079,1.0792
1.2958,1.2225,1.0028,1.1510,1.0038,1.2254,1.1507,1.2229,1.0055,1.0766
1.2928,1.2196,1.0004,1.1483,1.0014,1.2225,1.1479,1.2200,1.0032,1.0741
1.2178,1.2167,0.9997,1.1455,0.9998,1.2196,1.1452,1.2171,1.0008,1.0715
1.2149,1.2138,0.9993,1.0697,0.9994,1.2167,1.1424,1.2142,0.9997,1.0690
1.1398,1.0659,0.9989,1.0672,0.9990,1.2138,1.1397,1.2113,0.9993,1.0664
1.1371,1.0634,0.9985,0.9985,0.9986,1.1387,1.1370,1.2084,0.9989,1.0638
1.1344,1.0608,0.9981,0.9981,0.9852,1.0634,1.1343,1.2055,0.9985,1.0613
1.1316,1.0583,1.0592,0.9978,0.9848,1.0608,1.1315,1.2026,0.9981,0.9976
1.1289,1.0557,0.9973,0.9974,0.9845,1.0583,1.1288,1.1997,0.9978,0.9972
1.1262,1.0532,0.9969,0.9970,0.9841,1.0557,1.1261,1.1968,0.9974,1.0537
1.1235,1.0506,0.9965,0.9966,0.9690,1.0532,1.1234,1.1939,1.0546,1.0512
1.1208,1.0481,0.9961,0.9962,0.9834,1.0507,1.1207,1.2613,1.0521,1.1203
1.1181,1.1170,1.0469,0.9958,1.0499,1.0481,1.1180,1.2583,1.0496,1.0461
1.1154,1.1143,0.9953,0.9823,1.0474,1.0456,1.1153,1.2552,1.0470,1.0436
1.1127,1.1116,1.0421,0.9819,1.0449,1.0431,1.1830,1.1824,1.0445,1.0411
1.1100,1.1089,1.1105,0.9816,1.0423,0.9947,1.1802,1.2491,1.0420,1.0385
1.0365,1.1062,1.1078,0.9812,1.0398,0.9943,1.1773,1.2461,0.9813,1.1068
1.0340,1.1035,1.1052,0.9809,1.0373,0.9939,1.2437,1.2431,0.9810,1.1041
1.0314,1.1706,1.1025,0.9806,1.0348,0.9936,1.3091,1.2401,0.9807,1.0310
1.0289,1.0981,1.0998,0.9802,1.0323,0.9932,1.3059,1.2370,0.9803,1.0285
1.0264,1.0955,1.0971,0.9799,1.0297,0.9796,1.2347,1.2340,0.9800,1.0260
1.0239,1.0928,1.0944,0.9928,1.0272,0.9792,1.2317,1.2310,0.9648,1.0235
1.0214,1.0901,1.0917,0.9792,1.0247,0.9473,1.2286,1.2280,0.9645,1.0210
1.0189,1.0874,1.0891,0.9921,1.0222,0.9471,1.2256,1.1568,0.9791,1.0185
0.9775,1.0848,1.0864,0.9917,1.0197,0.9469,1.2226,1.1539,0.9920,1.0160
0.9772,1.0821,1.0837,0.9913,1.0172,0.9467,1.2196,1.1511,0.9917,1.0827
0.9768,1.0104,1.0811,1.0176,1.0147,0.9465,1.2166,1.1483,0.9913,1.0800
0.9616,1.0768,1.0095,1.0151,1.0122,0.9462,1.2136,1.1454,0.9909,1.0774
0.9445,1.0055,1.0070,1.0126,1.0097,0.9460,1.2107,1.0745,0.9905,1.0747
0.9443,1.0030,1.0045,1.0101,1.0073,0.9458,1.2077,1.0719,0.9901,1.0721
0.9441,1.0005,1.0020,1.0076,1.0048,0.9456,1.1376,1.0692,0.9898,1.0694
0.9439,0.9997,0.9999,1.0051,1.0023,0.9454,1.1348,0.9997,0.9894,1.0668
0.9437,0.9993,0.9995,1.0027,1.0000,0.9452,1.1320,0.9993,0.9890,1.0641
0.9435,0.9989,0.9991,1.0002,0.9996,0.9450,1.1292,0.9989,0.9886,1.0615
0.9602,1.0584,0.9987,0.9996,0.9991,0.9448,1.0592,0.9985,0.9883,1.0589
0.9599,1.0557,1.0574,0.9992,0.9987,0.9446,1.0566,0.9981,0.9999,1.0562
0.9596,0.9976,1.0547,0.9988,0.9983,0.9444,1.0540,0.9977,0.9995,1.0536
0.9594,0.9972,1.0521,0.9984,0.9979,0.9442,1.0514,0.9852,0.9991,1.0510
0.9591,0.9968,1.1160,0.9980,0.9975,0.9440,1.0487,0.9849,0.9987,1.0484
0.7879,0.9786,1.1132,0.9855,0.9828,0.7958,1.0461,0.9122,1.0571,1.0458
0.7860,0.9762,1.1104,0.9831,0.9803,0.7939,0.9768,0.9099,1.0545,0.9764
0.7840,0.9737,1.1076,0.9806,0.9779,0.7919,0.9072,0.9076,1.0519,0.9740
0.8512,0.9713,1.1049,0.9782,0.9754,0.7899,0.9050,0.9054,1.0493,0.9716
0.8491,0.9689,1.1021,0.9757,0.9730,0.7880,0.9027,0.9031,1.0466,0.9691
0.8470,0.9664,1.0993,0.9733,0.9706,0.7860,0.9004,0.9008,1.0440,1.0327
0.8448,0.9640,1.0965,0.9709,0.9681,0.8534,0.8982,0.9650,1.0414,1.0301
0.8427,0.9616,1.1583,0.9684,0.9657,0.8512,0.8959,0.9626,1.0388,1.0275
0.8406,0.9591,1.1554,0.9660,1.0290,0.8491,0.8936,0.9602,1.0362,1.0249
0.9061,0.9567,1.1525,0.9635,1.0265,0.8470,0.8914,0.9578,1.0336,1.0223
0.9038,0.9543,1.1496,0.9611,1.0239,0.8449,0.8891,0.9553,1.0310,1.0844
0.9016,0.9522,1.1467,0.9587,1.0213,0.8428,0.8869,0.9529,1.0284,1.0817
0.8993,0.9522,1.1455,0.9563,1.0187,0.8407,0.8866,0.9522,1.0258,1.0817
0.8970,0.9522,1.1455,1.0190,1.0817,0.8386,0.9522,0.9522,1.0232,1.0817
0.8948,0.9522,1.1455,1.0172,1.1455,0.9039,1.0172,0.9522,1.0206,1.0817
0.8925,0.9522,1.1455,1.0172,1.1455,0.9016,1.0172,0.9522,1.0825,1.0817
0.8902,0.9522,1.1455,1.0172,1.1455,0.9659,1.0172,0.9522,1.0817,1.0817
0.8880,0.9522,1.1455,1.0172,1.1455,0.9634,1.0172,0.9522,1.1455,1.0817
0.8866,0.9522,1.1455,1.0172,1.1455,0.9610,1.0172,0.9522,1.1455,1.0817
0.9522,0.9522,1.1455,1.0172,1.1455,0.9586,1.0172,0.9522,1.1455,1.0817
0.9522,0.9522,1.1455,1.0817,1.1455,0.9562,1.0172,0.9522,1.1455,1.0817
1.0172,1.0817,1.1455,1.0817,1.1455,0.9538,1.0172,0.9522,1.1455,1.0817
1.0172,1.0817,1.1455,1.0817,1.1455,0.9522,1.0172,0.9522,1.1455,1.0817
1.0172,1.0817,1.1455,1.0817,1.1455,1.0172,1.0172,0.9522,1.1455,1.0817
1.0172,1.0817,1.1455,1.1455,1.1455,1.0172,1.0172,0.9522,1.1455,1.0817
1.0172,1.0817,1.1455,1.1455,1.1455,1.0172,1.0172,0.9522,1.1455,1.0817
1.0172,1.0817,1.1455,1.1455,1.2086,1.0817,1.0172,0.9522,1.1455,1.0817
1.0172,1.0817,1.1455,1.1455,1.2086,1.0817,1.0172,0.9522,1.1455,1.1455
1.0172,1.0817,1.1455,1.1455,1.2086,1.0817,1.0172,0.9522,1.1455,1.1455
1.0172,1.0817,1.2086,1.1455,1.2086,1.0817,1.0172,0.9522,1.1455,1.1455
1.0172,1.0817,1.2086,1.1455,1.2086,1.0817,1.0172,0.9522,1.1455,1.1455
1.0172,1.0817,1.2086,1.1455,1.2086,1.0817,1.0172,0.9522,1.1455,1.1455
1.0172,1.0817,1.2086,1.1455,1.2086,1.0817,1.0172,0.9522,1.1455,1.1455
1.0172,1.0817,1.2086,1.1455,1.2711,1.0817,1.0172,0.9522,1.1455,1.2086
1.0172,1.0817,1.2086,1.2086,1.2711,1.0817,1.0172,0.9522,1.1455,1.2086
1.0172,1.0817,1.2086,1.2086,1.2711,1.0817,1.0172,0.9522,1.1455,1.2086
1.0172,1.0817,1.2711,1.2086,1.2711,1.0817,1.0172,1.0172,1.1455,1.2086
1.0172,1.0817,1.2711,1.2711,1.2711,1.0817,1.0172,1.0817,1.1455,1.2086
1.0172,1.0817,1.2711,1.2711,1.2711,1.0817,1.0172,1.0817,1.1455,1.2086
1.0817,1.0817,1.2711,1.2711,1.2711,1.1455,1.0172,1.0817,1.1455,1.2086
1.0817,1.0817,1.2711,1.2711,1.2711,1.1455,1.0172,1.0817,1.1455,1.2086
1.0817,1.0817,1.2711,1.2711,1.2711,1.1455,1.0172,1.0817,1.1455,1.2086
1.0817,1.0817,1.2711,1.2711,1.2711,1.1455,1.0172,1.0817,1.1455,1.2086
1.0817,1.1455,1.2711,1.2711,1.2711,1.1455,1.0172,1.0817,1.2711,1.2711
1.0817,1.1455,1.2711,1.2711,1.2711,1.1455,1.0172,1.0817,1.2711,1.2711
1.0817,1.1455,1.2711,1.2711,1.2711,1.1455,1.0172,1.0817,1.2711,1.2711
1.0817,1.1455,1.2711,1.2711,1.2711,1.1455,1.0817,1.0817,1.2711,1.2711
1.0817,1.1455,1.2711,1.2711,1.2711,1.1455,1.0817,1.0817,1.2711,1.2711
1.0817,1.1455,1.2711,1.2711,1.2711,1.2086,1.0817,1.0817,1.2711,1.2711
1.0817,1.1455,1.2711,1.2711,1.2711,1.2086,1.0817,1.0817,1.2711,1.2711
1.0817,1.1455,1.2711,1.2711,1.2711,1.2711,1.0817,1.1455,1.2711,1.2711
1.2086,1.1455,1.2711,1.2711,1.2711,1.3328,1.0817,1.1455,1.2711,1.2711
1.2086,1.1455,1.2711,1.3328,1.2711,1.3328,1.0817,1.1455,1.3328,1.2711
1.2086,1.1455,1.2711,1.3328,1.2711,1.3328,1.0817,1.1455,1.3328,1.2711
1.2086,1.2086,1.2711,1.3328,1.2711,1.3328,1.0817,1.1455,1.3328,1.2711
1.2086,1.2086,1.2711,1.3328,1.2711,1.3328,1.0817,1.1455,1.3328,1.2711
1.2086,1.2086,1.2711,1.3328,1.2711,1.3328,1.0817,1.1455,1.3328,1.2711
1.2711,1.2711,1.3328,1.3328,1.2711,1.3328,1.0817,1.1455,1.3328,1.2711
1.3328,1.2711,1.3328,1.3328,1.2711,1.3328,1.0817,1.2086,1.3328,1.2711
1.3328,1.2711,1.3328,1.3328,1.2711,1.3328,1.0817,1.2086,1.3328,1.2711
1.3328,1.2711,1.3328,1.3328,1.2711,1.3328,1.0817,1.2086,1.3328,1.2711
1.3328,1.2711,1.3328,1.3328,1.2711,1.3328,1.1455,1.2711,1.3328,1.2711
1.3328,1.2711,1.3328,1.3328,1.2711,1.3328,1.1455,1.2711,1.3328,1.2711
1.3328,1.2711,1.3328,1.3328,1.2711,1.3328,1.1455,1.2711,1.3328,1.2711
1.3328,1.2711,1.3328,1.3328,1.2711,1.3328,1.1455,1.2711,1.3328,1.2711
1.3328,1.2711,1.3328,1.3328,1.3328,1.3328,1.2086,1.2711,1.3328,1.2711
1.3328,1.2711,1.3328,1.3328,1.3328,1.3328,1.2086,1.2711,1.3328,1.2711
1.3328,1.2711,1.3328,1.3328,1.3328,1.3328,1.2086,1.2711,1.3328,1.2711
1.3328,1.3328,1.3328,1.3328,1.3328,1.3328,1.2086,1.2711,1.3328,1.2711
1.3328,1.3328,1.3328,1.3328,1.3328,1.3328,1.2086,1.2711,1.3328,1.2711
1.3328,1.3328,1.3328,1.3328,1.3328,1.3328,1.2086,1.3328,1.3328,1.2711
1.3328,1.3328,1.3328,1.3328,1.3328,1.3328,1.2086,1.3328,1.3328,1.2711
1.3328,1.3328,1.3328,1.3328,1.3328,1.3328,1.2086,1.3328,1.3328,1.2711
1.3328,1.3328,1.3328,1.3328,1.3328,1.3328,1.2711,1.3328,1.3328,1.2711
1.3328,1.3328,1.3328,1.3328,1.3328,1.3328,1.2711,1.3328,1.3328,1.3328
1.3328,1.3328,1.3328,1.3328,1.3328,1.3328,1.3328,1.3328,1.3328,1.3328
1.3328,1.3328,1.3328,1.3328,1.3328,1.3328,1.3328,1.3328,1.3328,1.3328
1.3328,1.3328,1.3328,1.3328,1.3328,1.3328,1.3328,1.3328,1.3328,1.3328
1.3328,1.3328,1.3328,1.3328,1.3328,1.3328,1.3328,1.3328,1.3328,1.3328
1.3328,1.3328,1.3328,1.3328,1.3328,1.3328,1.3328,1.3328,1.3328,1.3328
1.2711,1.3328,1.3328,1.3328,1.3328,1.3328,1.3328,1.3328,1.3328,1.3328
1.2711,1.3328,1.3328,1.3328,1.3328,1.2711,1.3328,1.3328,1.3328,1.3328
1.2711,1.3328,1.3328,1.3328,1.3328,1.2711,1.3328,1.3328,1.3328,1.3328
1.2711,1.3328,1.3328,1.3328,1.3328,1.2711,1.3328,1.3328,1.3328,1.3328
1.2711,1.3328,1.3328,1.3328,1.3328,1.2711,1.3328,1.3328,1.3328,1.3328
1.2711,1.3328,1.3328,1.3328,1.3328,1.2711,1.3328,1.3328,1.3328,1.3328
1.2711,1.3328,1.3328,1.3328,1.3328,1.2711,1.3328,1.3328,1.3328,1.3328
1.2711,1.3328,1.3328,1.3328,1.3328,1.2711,1.3328,1.3328,1.3328,1.3328
1.2711,1.3328,1.3328,1.3328,1.2711,1.2711,1.3328,1.3328,1.3328,1.3328
1.2711,1.3328,1.3328,1.3328,1.2711,1.2711,1.3328,1.3328,1.3328,1.3328
1.2711,1.3328,1.3328,1.3328,1.2711,1.2711,1.3328,1.3328,1.3328,1.3328
1.2711,1.2711,1.3328,1.3328,1.2711,1.2711,1.3328,1.3328,1.3328,1.3328
1.2711,1.2711,1.3328,1.3328,1.2711,1.2711,1.3328,1.3328,1.3328,1.3328
1.2711,1.2711,1.3328,1.3328,1.2711,1.2711,1.3328,1.3328,1.3328,1.3328
1.2711,1.2711,1.3328,1.3328,1.2711,1.2711,1.3328,1.3328,1.3328,1.3328
1.2711,1.2711,1.3328,1.3328,1.2711,1.2711,1.3328,1.3328,1.3328,1.3328
1.2711,1.2711,1.3328,1.3328,1.2711,1.2711,1.3328,1.3328,1.3328,1.3328
1.2711,1.2711,1.3328,1.3328,1.2711,1.2711,1.3328,1.3328,1.3328,1.3328
1.2711,1.2711,1.3328,1.3328,1.2711,1.2711,1.3328,1.3328,1.3328,1.3328
1.2711,1.2711,1.3328,1.3328,1.2711,1.2711,1.3328,1.3328,1.3328,1.3328
